iter	Passed	Remaining
427	316	422
428	317	421
429	317	421
430	318	420
431	319	419
432	319	418
433	320	418
434	321	417
435	322	416
436	322	415
437	323	414
438	324	414
439	324	413
440	325	412
441	326	411
442	326	410
443	327	410
444	328	409
445	328	408
446	329	407
447	330	406
448	331	406
449	331	405
450	332	405
451	333	404
452	334	403
453	334	402
454	335	401
455	336	401
456	336	400
457	337	399
458	338	398
459	339	398
460	339	397
461	340	396
462	341	395
463	341	394
464	342	393
465	343	393
466	343	392
467	344	391
468	345	390
469	345	390
470	346	389
471	347	388
472	348	387
473	348	387
474	349	386
475	350	385
476	351	384
477	351	384
478	352	383
479	353	382
480	353	381
481	354	380
482	355	380
483	355	379
484	356	378
485	357	377
486	357	376
487	358	376
488	359	375
489	360	374
490	360	374
491	361	373
492	362	372
493	363	371
494	363	371
495	364	370
496	365	369
497	365	368
498	366	367
499	367	367
500	367	366
501	368	365
502	369	364
503	369	363
504	370	363
505	371	362
506	371	361
507	372	360
508	373	360
509	373	359
510	374	358
511	375	357
512	376	357
513	376	356
514	377	355
515	378	354
516	378	354
517	379	353
518	380	352
519	380	351
520	381	350
521	382	350
522	382	349
523	383	348
524	384	347
525	384	346
526	385	346
527	386	345
528	386	344
529	387	343
530	388	342
531	388	342
532	389	341
533	390	340
534	391	339
535	391	339
536	392	338
537	393	337
538	393	336
539	394	335
540	395	335
541	395	334
542	396	333
543	397	332
544	397	332
545	398	331
546	399	330
547	399	329
548	400	329
549	401	328
550	402	327
551	402	326
552	403	326
553	404	325
554	405	324
555	406	324
556	406	323
557	407	322
558	408	321
559	408	321
560	409	320
561	410	319
562	410	318
563	411	318
564	412	317
565	412	316
566	413	315
567	413	314
568	414	314
569	415	313
570	416	312
571	416	311
572	417	311
573	418	310
574	418	309
575	419	308
576	420	308
577	421	307
578	421	306
579	422	306
580	423	305
581	423	304
582	424	303
583	425	302
584	425	302
585	426	301
586	427	300
587	427	299
588	428	299
589	429	298
590	430	297
591	430	296
592	431	296
593	432	295
594	432	294
595	433	293
596	434	293
597	435	292
598	435	291
599	436	290
600	437	290
601	437	289
602	438	288
603	439	287
604	439	287
605	440	286
606	441	285
607	441	284
608	442	284
609	443	283
610	443	282
611	444	281
612	445	281
613	446	280
614	446	279
615	447	278
616	448	278
617	448	277
618	449	276
619	450	276
620	451	275
621	451	274
622	452	273
623	453	273
624	454	272
625	454	271
626	455	271
627	456	270
628	456	269
629	457	268
630	458	267
631	458	267
632	459	266
633	460	265
634	460	264
635	461	264
636	462	263
637	462	262
638	463	261
639	464	261
640	465	260
641	465	259
642	466	259
643	467	258
644	467	257
645	468	256
646	469	256
647	470	255
648	470	254
649	471	253
650	471	253
651	472	252
652	473	251
653	474	250
654	474	250
655	475	249
656	476	248
657	476	247
658	477	247
659	478	246
660	479	245
661	480	245
662	480	244
663	481	243
664	482	242
665	482	242
666	483	241
667	484	240
668	485	239
669	485	239
670	486	238
671	487	237
672	487	237
673	488	236
674	489	235
675	489	234
676	490	233
677	491	233
678	491	232
679	492	231
680	492	230
681	493	230
682	494	229
683	495	228
684	495	227
685	496	227
686	497	226
687	497	225
688	498	225
689	499	224
690	499	223
691	500	222
692	501	222
693	501	221
694	502	220
695	503	219
696	503	219
697	504	218
698	505	217
699	505	216
700	506	216
701	507	215
702	507	214
703	508	213
704	509	213
705	509	212
706	510	211
707	511	210
708	512	210
709	512	209
710	513	208
711	514	207
712	514	207
713	515	206
714	516	205
715	516	204
716	517	204
717	518	203
718	518	202
719	519	201
720	520	201
721	520	200
722	521	199
723	521	198
724	522	198
725	523	197
726	524	196
727	525	196
728	526	195
729	526	194
730	527	194
731	528	193
732	528	192
733	529	191
734	530	191
735	530	190
736	531	189
737	532	188
738	532	188
739	533	187
740	534	186
741	535	186
742	535	185
743	536	184
744	537	183
745	538	183
746	538	182
747	539	181
748	540	181
749	541	180
750	541	179
751	542	178
752	543	178
753	544	177
754	544	176
755	545	176
756	545	175
757	546	174
758	547	173
759	547	173
760	548	172
761	549	171
762	549	170
763	550	170
764	551	169
765	552	168
766	552	167
767	553	167
768	554	166
769	555	165
770	555	165
771	556	164
772	557	163
773	557	162
774	558	162
775	559	161
776	559	160
777	560	159
778	561	159
779	562	158
780	562	157
781	563	157
782	564	156
783	564	155
784	565	154
785	566	154
786	566	153
787	567	152
788	568	152
789	569	151
790	569	150
791	570	149
792	571	149
793	571	148
794	572	147
795	573	146
796	574	146
797	574	145
798	575	144
799	576	144
800	576	143
801	577	142
802	577	141
803	578	141
804	579	140
805	580	139
806	581	139
807	582	138
808	583	137
809	584	137
810	585	136
811	586	135
812	587	135
813	587	134
814	588	133
815	589	132
816	591	132
817	592	131
818	593	131
819	594	130
820	594	129
821	595	128
822	596	128
823	597	127
824	597	126
825	598	126
826	599	125
827	600	124
828	601	124
829	602	123
830	603	122
831	604	122
832	605	121
833	606	120
834	607	120
835	608	119
836	609	118
837	610	117
838	610	117
839	611	116
840	613	115
841	614	115
842	615	114
843	615	113
844	616	113
845	617	112
846	618	111
847	619	111
848	620	110
849	621	109
850	622	109
851	623	108
852	624	107
853	625	106
854	626	106
855	627	105
856	628	104
857	629	104
858	631	103
859	632	102
860	633	102
861	634	101
862	636	101
863	637	100
864	638	99
865	639	98
866	640	98
867	641	97
868	642	96
869	643	96
870	643	95
871	644	94
872	645	93
873	646	93
874	647	92
875	647	91
876	648	90
877	649	90
878	651	89
879	652	88
880	653	88
881	653	87
882	654	86
883	655	86
884	656	85
885	657	84
886	658	83
887	659	83
888	659	82
889	660	81
890	661	80
891	662	80
892	663	79
893	664	78
894	664	78
895	665	77
896	666	76
897	667	75
898	668	75
899	669	74
900	670	73
901	671	72
902	671	72
903	672	71
904	673	70
905	674	69
906	674	69
907	675	68
908	676	67
909	677	66
910	677	66
911	678	65
912	679	64
913	680	64
914	681	63
915	681	62
916	682	61
917	683	61
918	684	60
919	684	59
920	685	58
921	686	58
922	687	57
923	687	56
924	688	55
925	689	55
926	689	54
927	690	53
928	691	52
929	692	52
930	692	51
931	693	50
932	694	49
933	695	49
934	696	48
935	697	47
936	697	46
937	698	46
938	699	45
939	700	44
940	700	43
941	701	43
942	702	42
943	703	41
944	704	40
945	705	40
946	705	39
947	706	38
948	707	38
949	708	37
950	708	36
951	710	35
952	711	35
953	712	34
954	712	33
955	713	32
956	714	32
957	715	31
958	715	30
959	716	29
960	717	29
961	718	28
962	718	27
963	719	26
964	720	26
965	721	25
966	721	24
967	722	23
968	723	23
969	723	22
970	725	21
971	726	20
972	726	20
973	727	19
974	728	18
975	729	17
976	729	17
977	730	16
978	731	15
979	731	14
980	732	14
981	733	13
982	734	12
983	735	11
984	735	11
985	736	10
986	737	9
987	737	8
988	738	8
989	739	7
990	740	6
991	741	5
992	742	5
993	742	4
994	743	3
995	744	2
996	745	2
997	745	1
998	746	0
999	747	0
